ano,fecha,entidad,clave_est,municipio,clave_municipal,cvegeo,colonia_o_comunidad,descripcion_geo,fosas,total_cuerpos,masculino,femenino,links
2020,2020-05-15,Guanajuato,11,Tarimoro,039,11039,El Carrizo,Cerca de Huapango,1,4,NA,NA,https://periodicocorreo.com.mx/encuentran-fosa-clandestina-en-tarimoro/
2020,2020-05-05,Guanajuato,11,Uriangato,041,11041,Ejido de Cupuato,El llano,1,2,NA,NA,https://poplab.mx/article/ComisiondeBusquedafederalinvestigafosaenUriangatoconfirmarestoshumanos
2020,2020-04-26,Guanajuato,11,Salamanca,027,11027,Reforma,Rio lerma,1,1,NA,1,https://www.elsoldesalamanca.com.mx/incoming/video-encuentran-cadaver-de-mujer-sobre-rio-lerma-5154136.html
2020,2020-04-25,Guanajuato,11,Silao de la Victoria,037,11037,Trejo de Silao,Trejo de Silao (camino de terracería a Irapuato),1,3,NA,NA,https://elotroenfoque.mx/encuentran-cuerpos-en-fosa-clandestina-de-silao/
2020,2020-03-05,Guanajuato,11,Huanímaro,016,11016,comunidad Rancho de Guadalupe,"NA",1,7,1,NA,https://www.am.com.mx/guanajuato/noticias/Localizan-fosa-clandestina-con-siete-cuerpos-dentro-de-vivienda-20200305-0044.html
2020,2020-02-23,Guanajuato,11,Pénjamo,023,11023,El Naranjito,Parte alta de la sierra,1,1,NA,NA,https://www.brunoticias.com/encuentran-fosa-clandestina-en-penjamo-restos-humanos/
2020,2020-02-19,Guanajuato,11,Moroleón,021,11021,Colonia Hoyo de San Isidro (y colonia Tepeyac),"NA",1,10,NA,NA,https://periodicocorreo.com.mx/continua-busqueda-de-restos-en-la-fosa-de-moroleon/
2020,2020-02-09,Guanajuato,11,Abasolo,001,11001,Comunidad San Fernando,"NA",1,1,1,NA,https://periodicocorreo.com.mx/descubren-fosa-clandestina-en-abasolo/
2020,2020-02-07,Guanajuato,11,Silao de la Victoria,037,11037,Entre las comunidades de San Dueguillo y Union Tres Mezquitas,El Guajolote,1,4,NA,NA,https://zonafranca.mx/seguridad/hallan-una-3er-fosa-clandestina-en-silao/
2020,2020-02-05,Guanajuato,11,Acámbaro,002,11002,Colonia San Isidro,Entre la calle Mérida y Francisco Villa,1,1,NA,NA,https://periodicocorreo.com.mx/localizan-fosa-clandestina-en-acambaro/
2020,2020-01-27,Guanajuato,11,Celaya,007,11007,Comunidad Becerro,"NA",1,1,NA,1,https://periodicocorreo.com.mx/localizan-fosa-clandestina-en-celaya/
2020,2020-01-24,Guanajuato,11,Celaya,007,11007,San Juan de la Vega,"A espaldas del panteon, calle Hidalgo, en un baldío",1,1,NA,NA,http://articulo7.net/noticias/nota-roja/encuentran-fosa-en-san-juan-de-la-vega/
2020,2020-01-19,Guanajuato,11,Silao de la Victoria,037,11037,Comunidad Unión de Tres Mezquites,El Guajolote,1,1,NA,NA,https://zonafranca.mx/seguridad/hallan-otra-presunta-fosa-clandestina-en-silao/
2020,2020-01-18,Guanajuato,11,Cortázar,011,11011,La Isla,"Rio Laja, detrás de gasolinera, entrada del municipio",1,1,NA,NA,https://periodicocorreo.com.mx/dan-con-cuerpo-en-avanzado-grado-de-descomposicion-a-un-costado-del-rio-laja/
2020,2020-01-16,Guanajuato,11,Silao de la Victoria,037,11037,Comunidad Unión de Tres Mezquites,"Río Silao, límite con San Dieguillo. A un costado del Río Silao",1,4,3,1,https://zonafranca.mx/seguridad/localizan-fosa-en-comunidad-de-silao/
2020,2020-01-15,Guanajuato,11,Salamanca,027,11027,Comunidad El Huaricho,Camino de terracería entre El Huaricho y Zapote de Covarrubias,1,1,1,NA,https://www.elsoldesalamanca.com.mx/policiaca/localizan-cuerpo-semienterrado-en-comunidad-huaricho-4706780.html
2020,2020-01-06,Guanajuato,11,Irapuato,017,11017,Comunidad Venado de Yostiro,Camino vecinal,1,5,NA,NA,https://www.elsoldeirapuato.com.mx/policiaca/hallan-otra-fosa-clandestina-en-venado-de-yostiro-4667729.html
2020,2020-01-05,Guanajuato,11,Salamanca,027,11027,Comunidad El Socorro,Camino a la Comunidad El Godoy,1,2,1,1,http://salmantino.mx/2020-localizan-una-pareja-semi-enterrada-en-la-comunidad-de-el-socorro/
2019,2019-12-26,Guanajuato,11,León,020,11020,Llano Grande o comunidad Esperanza de Alfaro en dirección a la zona de Medina,"Llano Grande Camino Alfaro en el km. 2 Camino a Alfaro, casi esquina con el Camino A la Presa del Salto",1,1,NA,NA,https://zonafranca.mx/seguridad/encuentran-restos-humanos-semienterrados-en-esperanza-de-alfaro/
2019,2019-12-23,Guanajuato,11,Irapuato,017,11017,Capilla de Yostiro,Cerro que divide Yostiro de comunidad La Víbora,1,1,NA,NA,https://periodicocorreo.com.mx/fiscalia-confirma-encuentro-de-restos-humanos-en-irapuato/
2019,2019-12-10,Guanajuato,11,Irapuato,017,11017,San Antonio El Rico (límites con San Vicente),"NA",1,4,2,2,https://zonafranca.mx/seguridad/localizan-otra-fosa-clandestina-en-irapuato/
2019,2019-12-06,Guanajuato,11,Irapuato,017,11017,San Antonio El Rico,Calle Callejon de Hacienda,1,16,NA,NA,http://www.agoragto.com/noticias/nota-roja/encuentran-cuerpos-en-fosa-en-san-antonio-el-rico/
2019,2019-12-06,Guanajuato,11,Salamanca,027,11027,Colonia Morelos,(Límites con Valle de Santiago),1,5,NA,NA,https://julioastillero.com/hallan-restos-humanos-en-finca-de-salamanca/
2019,2019-12-04,Guanajuato,11,Cortázar,011,11011,Cerrito Colorado,"NA",1,1,NA,NA,https://www.elsoldelbajio.com.mx/policiaca/encuentran-restos-oseos-en-cerrito-colorado-4542956.html
2019,2019-11-29,Guanajuato,11,León,020,11020,Ampliación Medina,Loma de Laurel Esquina con calle Loma de Buganvilia,1,1,NA,NA,https://periodicocorreo.com.mx/encuentran-cadaver-semienterrado-en-leon/
2019,2019-11-06,Guanajuato,11,Salamanca,027,11027,Comunidad San Cayetano,Camino de Terraceria de Loma de Flores,1,1,NA,NA,https://periodicocorreo.com.mx/entierran-cuerpo-en-un-socavon-de-san-cayetano/
2019,2019-11-06,Guanajuato,11,Celaya,007,11007,Colonia Pedro María Anaya,Parcelas de Pedro Maria Anaya,1,5,NA,NA,https://www.elsoldemexico.com.mx/republica/justicia/localizan-al-menos-cinco-cuerpos-en-fosa-clandestina-de-celaya-4421091.html
2019,2019-10-17,Guanajuato,11,Abasolo,001,11001,Comunidad El Encanto,Terreno de cultivo,1,1,1,NA,https://periodicocorreo.com.mx/localizan-hombre-semienterrado-en-abasolo/
2019,2019-08-22,Guanajuato,11,Abasolo,001,11001,Col. Guadalupe (de la cabecera municipal),Camino vecinal La Zanja-Brinco del Diablo,1,1,1,NA,https://periodicocorreo.com.mx/encuentran-sepultura-ilegal-en-abasolo/
2019,2019-08-14,Guanajuato,11,Celaya,007,11007,Comunidad de Rincon de Tamayo,(faldas de) Cerro de Tepetates,1,8,NA,NA,https://zonafranca.mx/seguridad/celaya-hallan-fosa-clandestina-en-rincon-de-tamayo/
2019,2019-08-12,Guanajuato,11,Apaseo el Alto,004,11004,"NA",Cerro de La Mesita,1,1,NA,1,https://www.elsoldelbajio.com.mx/policiaca/hallan-cuerpo-en-descomposicion-de-una-mujer-en-apaseo-el-alto-4030131.html
2019,2019-07-29,Guanajuato,11,Irapuato,017,11017,El Conejo,Cerca de Libramiento Norponiente de Irapuato,1,1,1,NA,https://guanajuato.lasillarota.com/estados/perros-hallan-junto-a-un-puente-el-cadaver-semienterrado-del-abogado-arturo-skinfill-irapuato-semienterrado/303845
2019,2019-07-23,Guanajuato,11,Celaya,007,11007,Comunidad El Salitre,"Entre Jufre y el Salitre, cerca del pozo",1,1,NA,1,https://www.elsoldelbajio.com.mx/policiaca/localizan-mujer-semienterrada-en-el-salitre-3939335.html
2019,2019-07-05,Guanajuato,11,Guanajuato,015,11015,Colonia Los Nicolases,"NA",1,3,NA,NA,https://tvguanajuato.com/estado/destapan-una-narcofosa-en-la-capital-con-tres-cuerpos-enterrados-al-interior-de-una-vivienda-en-la-comunidad-de-los-nicolases/
2019,2019-06-24,Guanajuato,11,Cuerámaro,012,11012,San Gregorio,"A un costado de la cancha de futbol, a un lado de la ribera del Río Turbio, entre Tupátaro y Corralejo",1,3,NA,NA,https://guanajuato.lasillarota.com/estados/hallan-fosas-clandestinas-junto-a-un-campo-de-futbol-cueramaro/292986
2019,2019-06-18,Guanajuato,11,Cortázar,011,11011,Col. Guanajuato,Costado de Río Laja a su paso por la colonia Guanajuato,1,1,1,NA,https://www.elsoldelbajio.com.mx/policiaca/encuentran-un-cadaver-enterrado-en-cortazar-3782774.html
2019,2019-06-12,Guanajuato,11,Tierra blanca,040,11040,Las Moras,"NA",1,1,NA,NA,https://zonafranca.mx/seguridad/encuentran-cuerpo-semienterrado-en-tierra-blanca/
2019,2019-06-02,Guanajuato,11,Santa Cruz de Juventino Rosas,035,11035,Comunidad San José de las Pilas,"NA",1,4,1,NA,https://www.pressreader.com/mexico/periodico-am-express-guanajuato/20200109/281625307239657
2019,2019-05-28,Guanajuato,11,Villagrán,044,11044,"Camino de terracería que va al balneario ""Las Coloradas"" ",Carretera Villagran-Juventino Rosas-Camino al balneario Las Coloradas,1,1,NA,1,https://www.elsoldelbajio.com.mx/policiaca/localizan-cuerpo-en-estado-de-descomposicion-3686164.html
2019,2019-05-18,Guanajuato,11,Pénjamo,023,11023,Entre la colonia La Rinconada y la colonia Loma Bonita,Cerro la Encinera (cerca de la presa La Golondrina),1,1,NA,1,https://www.facebook.com/watch/live/?v=472851410118885&ref=watch_permalink
2019,2019-05-04,Guanajuato,11,Santa Cruz de Juventino Rosas,035,11035,Comunidad El Murciélago,Camino hacia El Xoconostle,1,1,NA,NA,https://periodicocorreo.com.mx/desentierran-el-cuerpo-de-una-persona-en-un-predio-de-juventino-rosas/
2019,2019-04-28,Guanajuato,11,Acámbaro,002,11002,Inchamacuaro,"Calle Juan Estrada, camino al pozo de agua",1,1,1,NA,https://periodicocorreo.com.mx/localizan-cadaver-semienterrado-en-inchamacuaro/
2019,2019-04-26,Guanajuato,11,Acámbaro,002,11002,Centro,Calle Pino número 436 (frente a templo de Santísima Trinidad),1,1,NA,1,https://periodicocorreo.com.mx/encuentran-a-mujer-semienterrada-en-una-vivienda-en-la-zona-centro-de-acambaro/
2019,2019-04-25,Guanajuato,11,Purísima del Rincón,025,11025,Presa Del Barrial,"NA",1,1,1,NA,https://periodicocorreo.com.mx/descubren-cuerpo-semienterrado-en-purisima-del-rincon/
2019,2019-04-17,Guanajuato,11,San Francisco del Rincón,031,11031,Comunidad La Estación,Cerca del distribuidor vial que va de la carretera de León a San Francisco del Rincón,1,4,4,NA,https://zonafranca.mx/seguridad/por-segundo-dia-consecutivo-localizan-par-de-cuerpos-en-pozo-en-san-francisco-del-rincon/
2019,2019-03-29,Guanajuato,11,Villagrán,044,11044,Rancho Tecoripa,Entre el balneario Villa Gasca y la carretera Villagran- Juventino Rosas,1,1,1,NA,https://www.am.com.mx/guanajuato/noticias/Localizan-cuerpo-semienterrado-cerca-de-parque-acuatico-en-Villagran-20190329-0013.html
2019,2019-03-17,Guanajuato,11,Cortázar,011,11011,Cerrito Colorado,Cueva de la colonia Cerrito Colorado,1,1,NA,1,https://www.elsoldelbajio.com.mx/policiaca/encuentran-osamenta-de-mujer-semienterrada-3197068.html
2019,2019-03-16,Guanajuato,11,Valle de Santiago,042,11042,Comunidad La Loma,Calle Juarez,1,3,3,NA,https://www.milenio.com/policia/localizan-tres-cuerpos-en-valle-de-santiago
2019,2019-03-16,Guanajuato,11,Cortázar,011,11011,Colonia Cerrito Colorado,"NA",1,1,NA,1,https://zonafranca.mx/seguridad/encuentran-mujer-semienterrada-en-cortazar/
2019,2019-03-12,Guanajuato,11,León,020,11020,Colinas de Jerez,Calle Ahuehuete esquina con Blvd Paseo de Jerez,1,1,1,NA,https://periodicocorreo.com.mx/encuentran-cuerpo-enterrado-en-avanzada-putrefaccion/
2019,2019-03-04,Guanajuato,11,Purísima del Rincón,025,11025,San Geronimo,Prolongación San Francisco,1,1,1,NA,https://periodicocorreo.com.mx/encuentran-cuerpo-semienterrado-en-san-geronimo/
2019,2019-03-01,Guanajuato,11,Guanajuato,015,11015,"NA",Cerro de la Crucita,1,1,NA,1,https://periodicocorreo.com.mx/confirman-muerte-de-wendy-su-cuerpo-era-el-encontrado-en-el-cerro-de-la-crucita/
2019,2019-02-15,Guanajuato,11,León,020,11020,Camino a Nuevo Valle de Moreno,Comunidad Hacienda Arriba,1,1,NA,NA,https://www.noticiasvespertinas.com.mx/policiaca/encuentran-cadaver-enterrado-en-hacienda-arriba-3065278.html
2019,2019-02-11,Guanajuato,11,Jerécuaro,019,11019,"NA",Presa de El Juguete,1,1,1,NA,https://www.am.com.mx/noticias/Hallan-cadaver-semienterrado-en-la-Presa-del-Juguete-en-Jerecuaro-20190211-0093.html
2019,2019-02-09,Guanajuato,11,Jerécuaro,019,11019,Cerca de comunidad Petemoro (Coroneo),Presa de El Juguete,1,1,NA,NA,https://www.am.com.mx/noticias/Hallan-cadaver-semienterrado-en-la-Presa-del-Juguete-en-Jerecuaro-20190211-0093.html
2019,2019-02-06,Guanajuato,11,Jerécuaro,019,11019,Cerca de comunidad Petemoro (Coroneo),Presa de El Juguete,1,1,NA,NA,https://periodicocorreo.com.mx/hallan-otro-cuerpo-semienterrado-en-jerecuaro-ya-suman-tres-en-la-zona/
2019,2019-02-04,Guanajuato,11,Jerécuaro,019,11019,Cerca de comunidad Petemoro (Coroneo),Presa de El Juguete,1,2,1,1,https://periodicocorreo.com.mx/hallan-otro-cuerpo-semienterrado-en-jerecuaro-ya-suman-tres-en-la-zona/
2019,2019-01-20,Guanajuato,11,Romita,026,11026,El Pochote,"NA",1,2,2,NA,https://www.heraldoleon.mx/descubren-fosa-clandestina/
2018,2018-12-19,Guanajuato,11,Irapuato,017,11017,Colonia Cerrito de las Huertas,Zona entre El coecillo y Cerrito de las Huertas,1,3,NA,NA,http://www.agoragto.com/noticias/nota-roja/encuentran-fosa-entre-cultivos-de-irapuato/
2018,2018-11-04,Guanajuato,11,Irapuato,017,11017,Cañada de la Muerte,Camino que conduce al cerro a orillas de la comunidad,1,1,NA,NA,https://zonafranca.mx/zfreporte/encuentran-restos-humanos-enterrados-en-zona-cerril-de-irapuato-es-el-segundo-caso-en-esa-ciudad/
2018,2018-10-23,Guanajuato,11,Irapuato,017,11017,Comunidad La Caja,Camino entre La Caja y El Conejo (espaldas del cerro de Arandas),1,6,5,NA,https://www.excelsior.com.mx/nacional/encuentran-fosa-clandestina-con-6-cuerpos-en-irapuato/1273661
2018,2018-10-20,Guanajuato,11,Irapuato,017,11017,Comunidad de Rancho Nuevo de Dolores,"Zona conocida como ""El Cuero"", entre las comunidades de Santa Elena y La Soledad",1,1,1,NA,https://periodicocorreo.com.mx/victima-de-rancho-nuevo-estaba-desmembrada-y-murio-por-ser-apunalado-en-el-cuello/
2018,2018-10-17,Guanajuato,11,San Miguel de Allende,003,11003,"NA",Calle Salida Real de Queretaro,1,1,1,NA,https://www.am.com.mx/noticias/Hallan-cadaver-en-fosa-clandestina-en-San-Miguel-de-Allende-20181017-0074.html
2018,2018-08-23,Guanajuato,11,Purísima del Rincón,025,11025,San Jerónimo,"Ejido grupo los Tesoros, que está ubicado en los límites de las comunidades San Bernardo y San Jerónimo",1,1,1,NA,https://www.am.com.mx/noticias/Encuentran-cuerpo-de-hombre-sin-vida-dentro-de-un-pozo-20180823-0138.html
2018,2018-07-31,Guanajuato,11,León,020,11020,Santa Anita,"NA",1,1,1,NA,http://www.noventagrados.com.mx/seguridad/localizan-una-fosa-clandestina-en-leon-guanajuato.htm
2018,2018-05-25,Guanajuato,11,Jerécuaro,019,11019,Comunidad Estanzuela de Razo,Presa Solís,1,1,1,NA,https://periodicocorreo.com.mx/hallan-cuerpo-en-fosa/
2018,2018-05-09,Guanajuato,11,Villagrán,044,11044,Entre comunidades de Los Ángeles y Santa Rosa de Lima,Predio La Encarnación,1,1,NA,NA,http://www.agoragto.com/noticias/estado/las-fosas-de-guanajuato-la-cronologia/
2018,2018-05-05,Guanajuato,11,Villagrán,044,11044,Entre comunidades de Los Ángeles y Santa Rosa de Lima,"NA",1,9,NA,NA,https://aristeguinoticias.com/1109/mexico/gobierno-de-guanajuato-oculto-informacion-de-3-fosas-clandestinas-zona-franca/
2018,2018-05-04,Guanajuato,11,Villagrán,044,11044,Entre comunidades de Los Ángeles y Santa Rosa de Lima,"NA",1,27,5,1,https://aristeguinoticias.com/1109/mexico/gobierno-de-guanajuato-oculto-informacion-de-3-fosas-clandestinas-zona-franca/
2018,2018-04-25,Guanajuato,11,Uriangato,041,11041,Colonia Deportiva,Calle Carlos Girón esquina con Daniel Bautista,1,3,3,NA,https://www.proceso.com.mx/531471/hallan-en-fosa-clandestina-restos-de-empresario-por-el-que-familiares-pagaron-rescate-hace-un-ano
2018,2018-04-03,Guanajuato,11,Acámbaro,002,11002,Camino de terracería al Pitayo,"Cerca de una arenera, camino que va de la colonia Río Blanco al Pitayo",1,1,NA,NA,https://zonafranca.mx/zfreporte/en-distintos-hechos-localizan-dos-cadaveres-y-restos-oseos-en-apaseo-el-alto-y-acambaro/
2018,2018-04-03,Guanajuato,11,Acámbaro,002,11002,Camino de terracería al Pitayo,Camino que va de la colonia Río Blanco al Pitayo,1,1,NA,NA,https://zonafranca.mx/zfreporte/en-distintos-hechos-localizan-dos-cadaveres-y-restos-oseos-en-apaseo-el-alto-y-acambaro/
2018,2018-04-02,Guanajuato,11,Acámbaro,002,11002,"NA","Las Areneras o ‘Balastreras’, cerca de las faldas del cerro de ‘El Toro’",1,2,1,1,https://periodicocorreo.com.mx/hallan-fosa-clandestina-en-acambaro/
2018,2018-02-01,Guanajuato,11,Abasolo,001,11001,Comunidad Mogotes,"A un costado de la carretera federal Abasolo-Irapuato, bodega ubicada sobre la carretera federal 90 en el tramo Abasolo-Irapuato, metros después de la Gasera, cerca de Mogotes",1,NA,NA,NA,https://periodicocorreo.com.mx/hallan-fosa-clandestina-abasolo/
2018,2018-01-29,Guanajuato,11,Uriangato,041,11041,Colonia Deportiva,Calle Carlos Girón n. 25,1,2,NA,NA,https://www.milenio.com/policia/encuentran-dos-cadaveres-en-fosa-clandestina-de-uriangato
2018,2018-01-26,Guanajuato,11,Santiago Maravatío,036,11036,"NA",Cerca de camino rumbo a la presa de La Leona-La Joya,1,2,NA,NA,http://guanajuatosur.com/2018/01/encuentran-restos-de-dos-personas-en-fosa-clandestina/
2017,2017-12-21,Guanajuato,11,Apaseo el Grande,005,11005,Tenango el Nuevo (hacia el cerro de la Bruja),Cerca de camino vecinal que conecta la autopista Qro-Celaya con el cerro de las Brujas,1,4,NA,NA,http://www.eluniversalqueretaro.mx/seguridad/22-12-2017/localizan-fosa-clandestina-en-apaseo-el-grande
2017,2017-11-30,Guanajuato,11,Villagrán,044,11044,Ejido Cerrito de Yerbas,Junto a fraccionamiento el Rehilete,1,1,1,NA,http://odnnoticias.com/en-celaya-hallan-cadaver-una-fosa-clandestina/
2017,2017-09-04,Guanajuato,11,Guanajuato,015,11015,Comunidad de Betania,Terrenos de cultivo,1,1,NA,NA,https://www.globalmedia.mx/articles/Encuentran-restos-humanos-en-fosa-clandestina-en-Guanajuato
2017,2017-09-02,Guanajuato,11,San Francisco del Rincón,031,11031,Colonia Hidalgo,Calle California (según FGE),1,1,NA,NA,https://www.am.com.mx/noticias/Encuentran-fosa-clandestina-en-finca-20170902-0155.html
2017,2017-08-10,Guanajuato,11,Apaseo el Alto,004,11004,Poblado Lomas de San Isidro,"Kilómetro 1.5 de la carretera a San Antonio Calichar, cerca del Bar La Cabaña",1,1,NA,NA,https://periodicocorreo.com.mx/localizan-posible-fosa-clandestina-dentro-recicladora/
2017,2017-08-04,Guanajuato,11,Pénjamo,023,11023,Colonia Nueva Esperanza,"NA",1,3,NA,NA,https://www.unotv.com/noticias/estados/guanajuato/detalle/hallan-cuerpos-fosa-clandestina-penjamo-guanajuato-753467/
2017,2017-07-11,Guanajuato,11,Pénjamo,023,11023,Comunidad Purísima de Ramírez,A medio kilómetro de donde se encuentra la última casa de la comunidad con dirección a la comunidad de San Gabriel,1,1,NA,1,https://www.am.com.mx/noticias/Hallan-cadaver--de-mujer-en-fosa-20170711-0012.html
2017,2017-01-08,Guanajuato,11,Celaya,007,11007,Comunidad de El Puesto,"NA",1,5,3,2,https://www.youtube.com/watch?v=eptZlXqxbd8
2016,2016-12-06,Guanajuato,11,Cortázar,011,11011,El Salitre,"NA",1,1,1,NA,http://www.agoragto.com/noticias/nota-roja/tras-cinco-dias-desaparecido-hallan-muerto-a-joven/
2016,2016-12-05,Guanajuato,11,Celaya,007,11007,"NA","Predio aledaño al camino a la comunidad El Salitre, cerca del lugar conocido como Albercas Don Cruz",1,1,1,NA,https://periodicocorreo.com.mx/localizan-semienterrado-cuerpo-comerciante-del-barrio-san-miguel-celaya/
2016,2016-09-01,Guanajuato,11,Apaseo el Alto,004,11004,Santa Cruz de Gamboa,A unos 100 metros de la carretera que conduce de Gamboa a El Soldado,1,2,1,1,https://www.am.com.mx/noticias/Hallan-a-pareja-en-fosa-clandestina-en-Apaseo-el-Alto-20160831-0014.html
2016,2016-03-16,Guanajuato,11,Pénjamo,023,11023,"Entre las comunidades San Marcos y Potrerillos del Río, muy cerca de los límites con el estado de Michoacán","2 Km de Michoacán, cerca de las 2 fosas del 2015",1,1,1,NA,https://periodicocorreo.com.mx/localizan-una-fosa-clandestina/
2016,2016-02-29,Guanajuato,11,Pénjamo,023,11023,Colonia Granja Aurora,"Entre las calles Apaseo El Grande y Valle de Santiago, a pocos metros de la calle Villagrán",1,1,NA,NA,https://notus.com.mx/semi-enterrado-y-encobijado-en-predio-de-santa-ana-pacueco/
2016,2016-02-14,Guanajuato,11,Pénjamo,023,11023,"Churipitzeo, Km 53 de la carretera federal 90, entre Pénjamo y La Piedad","Rancho en municipio de Pénjamo, cerca de otro hallazgo de A. Martínez del 12-11-2015",1,2,NA,NA,http://www.agoragto.com/noticias/nota-roja/encuentran-dos-fosas-clandestinas-en-penjamo/
2016,2016-01-13,Guanajuato,11,Valle de Santiago,042,11042,"NA","Cráter de ""La Alberca""",1,1,NA,NA,https://zonafranca.mx/zfreporte/hallan-cuerpo-semidevorado-en-el-crater-de-la-alberca-en-valle-de-santiago/
2015,2015-11-12,Guanajuato,11,Pénjamo,023,11023,Churipitzeo,"Cerca de Km 53 de la carretera federal 90, entre Pénjamo y La Piedad",1,1,1,NA,https://periodicocorreo.com.mx/localizan-cadaver-en-fosa-clandestina/
2015,2015-06-23,Guanajuato,11,Pénjamo,023,11023,Comunidad San Ignacio de Álvarez,"Camino de San Ignacio de Álvarez a San Marcos (en la zona limítrofe con Michoacán) y, a 3 kilómetros de esta última",1,2,1,NA,https://periodicocorreo.com.mx/encuentran-restos-en-fosa-clandestina/
2014,2014-11-27,Guanajuato,11,Pénjamo,023,11023,Santa Ana Pacueco,"Calle Prolongación Abasolo entre las calles Prolongación Irapuato y Salamanca, justo a una cuadra del boulevard Padre Hidalgo",1,4,2,NA,https://www.youtube.com/watch?v=3XKo-9GwoJg
2014,2014-08-01,Guanajuato,11,León,020,11020,Santa Ana del Conde,"Finca de Rancho Nuevo (o ""Pueblo Nuevo"")",1,4,NA,4,https://periodicocorreo.com.mx/identifican-pgj-a-tres-de-las-cuatro-muertas-localizadas-en-rancho-nuevo/
2014,2014-02-04,Guanajuato,11,Salvatierra,028,11028,(La estancia de) San José del Carmen,Cerrito de Ponce,1,2,NA,NA,https://www.youtube.com/watch?v=0KU6SLk0e1E
2014,1905-07-06,Guanajuato,11,Apaseo el Grande,005,11005,"NA","NA",1,4,NA,NA,https://www.scribd.com/document/465027393/Fosas-seleccion-GTO-2009-2019-Fuentes-de-prensa-recortes
2014,1905-07-06,Guanajuato,11,Pénjamo,023,11023,"NA","NA",1,4,NA,NA,https://www.scribd.com/document/465027393/Fosas-seleccion-GTO-2009-2019-Fuentes-de-prensa-recortes
2012,1905-07-04,Guanajuato,11,Villagrán,044,11044,Colonia El Pintor,Empresa conticón,1,3,1,1,https://www.scribd.com/document/465027393/Fosas-seleccion-GTO-2009-2019-Fuentes-de-prensa-recortes
2011,1905-07-03,Guanajuato,11,Uriangato,041,11041,"NA","NA",1,1,NA,1,https://www.scribd.com/document/465027393/Fosas-seleccion-GTO-2009-2019-Fuentes-de-prensa-recortes
2011,1905-07-03,Guanajuato,11,San José Iturbide,032,11032,"NA","NA",1,2,2,NA,https://www.scribd.com/document/465027393/Fosas-seleccion-GTO-2009-2019-Fuentes-de-prensa-recortes
2010,2010-05-20,Guanajuato,11,Irapuato,017,11017,Comunidad San Javier,En una de tres fincas inspeccionadas,1,1,1,NA,https://webcache.googleusercontent.com/search?q=cache:LOspaiQX8lAJ:https://www.eldiariodecoahuila.com.mx/nacional/2010/5/20/caen-secuestradores-descubren-narcofosa-180109.html+&cd=10&hl=it&ct=clnk&gl=mx
2009,2009-07-01,Guanajuato,11,Apaseo el Alto,004,11004,"NA",Jardín de vivienda/casa de seguridad,1,14,NA,NA,https://elpais.com/internacional/2009/07/02/actualidad/1246485606_850215.html
2009,2009-06-05,Guanajuato,11,Moroleón,021,11021,"NA","NA",1,2,NA,NA,https://www.jornada.com.mx/2009/06/05/politica/011n1pol
